sample_idx,fold
812,3
817,3
821,3
831,3
844,3
849,3
852,3
853,3
861,3
866,3
873,3
882,3
895,3
897,3
899,3
900,3
912,3
918,3
925,3
928,3
931,3
935,3
940,3
956,3
959,3
962,3
968,3
973,3
975,3
985,3
992,3
994,3
995,3
1009,3
1026,3
1031,3
1039,3
1047,3
1059,3
1062,3
1065,3
1071,3
1072,3
1081,3
1115,3
1122,3
1129,3
1134,3
1139,3
1146,3
1169,3
1170,3
1183,3
1184,3
1197,3
1205,3
1208,3
1214,3
1215,3
1223,3
1227,3
1229,3
1230,3
1231,3
1232,3
1240,3
1243,3
1251,3
1257,3
1260,3
1262,3
1265,3
1268,3
1269,3
1272,3
1273,3
1277,3
1278,3
1279,3
1283,3
1295,3
1296,3
1298,3
1302,3
1308,3
1310,3
1311,3
1313,3
1314,3
1316,3
1318,3
1319,3
1320,3
1322,3
1323,3
1329,3
1336,3
1342,3
1345,3
1347,3
1351,3
1354,3
1358,3
1359,3
1364,3
1365,3
1376,3
1383,3
1394,3
1398,3
1405,3
1414,3
1417,3
1420,3
1422,3
1430,3
1435,3
1437,3
1440,3
1444,3
1447,3
1457,3
1458,3
1462,3
1463,3
1467,3
1474,3
1486,3
1489,3
1490,3
1491,3
1496,3
1501,3
1509,3
1511,3
1515,3
1516,3
1521,3
1523,3
1524,3
1529,3
1532,3
1538,3
1547,3
1558,3
1563,3
1571,3
1577,3
1587,3
1606,3
1607,3
1610,3
1612,3
1614,3
1617,3
1618,3
1620,3
1623,3
1624,3
1627,3
1628,3
1630,3
1632,3
1636,3
1657,3
1663,3
1665,3
1668,3
1683,3
1685,3
1688,3
1697,3
1699,3
1713,3
1719,3
1722,3
1728,3
1730,3
1733,3
1739,3
1742,3
1743,3
1744,3
1750,3
1756,3
1759,3
1760,3
1767,3
1780,3
1782,3
1783,3
1788,3
1789,3
1793,3
1797,3
1799,3
1801,3
1804,3
1807,3
1827,3
1828,3
1836,3
1839,3
1844,3
1845,3
1850,3
1869,3
1870,3
1877,3
1880,3
1887,3
1888,3
1891,3
1892,3
1896,3
1900,3
1902,3
1908,3
1909,3
1922,3
1930,3
1942,3
1948,3
1949,3
1953,3
1956,3
1960,3
1961,3
1963,3
1970,3
1978,3
1996,3
2002,3
2003,3
2004,3
2021,3
2023,3
2029,3
2030,3
2032,3
2033,3
2041,3
2042,3
2043,3
2048,3
2052,3
2063,3
2068,3
2069,3
2071,3
2093,3
2095,3
2102,3
2103,3
2104,3
2105,3
2107,3
2110,3
2112,3
2116,3
2124,3
2125,3
2130,3
2142,3
2144,3
2146,3
2155,3
2166,3
2167,3
2171,3
2183,3
2185,3
2195,3
2198,3
2203,3
2208,3
2210,3
2215,3
2223,3
2232,3
2237,3
2239,3
2243,3
2245,3
2246,3
2252,3
2254,3
2258,3
2261,3
2262,3
2264,3
2265,3
2280,3
2283,3
2288,3
2289,3
2290,3
2303,3
2307,3
2315,3
2321,3
2328,3
2336,3
2337,3
2355,3
2359,3
2361,3
2362,3
2374,3
2388,3
2390,3
2392,3
2395,3
2399,3
2402,3
2408,3
2409,3
2410,3
2415,3
2428,3
2435,3
2441,3
2450,3
2457,3
2462,3
2468,3
2487,3
2488,3
2491,3
2492,3
2494,3
2495,3
2496,3
2499,3
2504,3
2508,3
2511,3
2519,3
2521,3
2526,3
2528,3
2529,3
2531,3
2541,3
2545,3
2552,3
2558,3
2565,3
2575,3
2581,3
2583,3
2587,3
2592,3
2593,3
2596,3
2599,3
2600,3
2604,3
2616,3
2618,3
2621,3
2623,3
2635,3
2637,3
2638,3
2643,3
2653,3
2656,3
2666,3
2669,3
2672,3
2683,3
2685,3
2687,3
2690,3
2691,3
2693,3
2695,3
2698,3
2699,3
2703,3
2705,3
2708,3
2709,3
2710,3
2712,3
2715,3
2719,3
2725,3
2727,3
2738,3
2740,3
2748,3
2758,3
2767,3
2772,3
2773,3
2780,3
2802,3
2817,3
2821,3
2828,3
2835,3
2841,3
2844,3
2848,3
2855,3
2861,3
2862,3
2864,3
2865,3
2868,3
2893,3
2897,3
2901,3
2905,3
2906,3
2907,3
2910,3
2914,3
2921,3
2926,3
2932,3
2943,3
2965,3
2968,3
2970,3
2980,3
2985,3
3001,3
3011,3
3021,3
3022,3
3024,3
3034,3
3035,3
3037,3
3042,3
3047,3
3048,3
3054,3
3055,3
3058,3
3059,3
3070,3
3075,3
3078,3
3083,3
3086,3
3087,3
3093,3
3094,3
3096,3
3097,3
3100,3
3103,3
3112,3
3116,3
3121,3
3129,3
3132,3
3141,3
3144,3
3147,3
3148,3
3150,3
3157,3
3158,3
3159,3
3169,3
3171,3
3176,3
3193,3
3200,3
3207,3
3213,3
3214,3
3223,3
3226,3
3227,3
3236,3
3238,3
3240,3
3244,3
3248,3
3271,3
3272,3
3276,3
3280,3
3284,3
3285,3
3288,3
3292,3
3294,3
3296,3
3309,3
3335,3
3336,3
3340,3
3347,3
3353,3
3359,3
3362,3
3364,3
3370,3
3372,3
3382,3
3390,3
3391,3
3392,3
3396,3
3409,3
3428,3
3433,3
3447,3
3452,3
3461,3
3467,3
3468,3
3472,3
3475,3
3482,3
3483,3
3494,3
3498,3
3501,3
3502,3
3504,3
3508,3
3513,3
3514,3
3515,3
3519,3
3526,3
3530,3
3537,3
3539,3
3540,3
3549,3
3553,3
3559,3
3562,3
3565,3
3566,3
3567,3
3568,3
3577,3
3593,3
3597,3
3604,3
3605,3
3607,3
3609,3
3610,3
3614,3
3625,3
3630,3
3641,3
3645,3
3653,3
3659,3
3664,3
3665,3
3686,3
3700,3
3703,3
3709,3
3710,3
3713,3
3715,3
3724,3
3726,3
3727,3
3738,3
3740,3
3755,3
3759,3
3763,3
3769,3
3782,3
3784,3
3786,3
3790,3
3792,3
3793,3
3795,3
3811,3
3818,3
3826,3
3827,3
3831,3
3837,3
3841,3
3844,3
3849,3
3854,3
3863,3
3865,3
3869,3
3870,3
3871,3
3878,3
3881,3
3893,3
3903,3
3910,3
3916,3
3922,3
3927,3
3933,3
3937,3
3947,3
3961,3
3975,3
3980,3
3984,3
3994,3
4001,3
4005,3
4006,3
4010,3
4013,3
4016,3
4022,3
4027,3
4028,3
4030,3
4040,3
4042,3
4047,3
4054,3
4056,3
4065,3
4070,3
4074,3
4076,3
4080,3
4081,3
4091,3
4100,3
4104,3
4108,3
4112,3
4115,3
4123,3
4128,3
4129,3
4130,3
4132,3
4136,3
4140,3
4142,3
4144,3
4152,3
4156,3
4161,3
4163,3
4165,3
4170,3
4171,3
4180,3
4189,3
4196,3
4198,3
4200,3
4205,3
4210,3
4212,3
4213,3
4233,3
4237,3
4240,3
4243,3
4253,3
4258,3
4261,3
4264,3
4276,3
4277,3
4285,3
4292,3
4293,3
4296,3
4297,3
4298,3
4304,3
4310,3
4318,3
4319,3
4326,3
4327,3
4335,3
4336,3
4351,3
4359,3
4361,3
4366,3
4367,3
4370,3
4371,3
4372,3
4374,3
4375,3
4378,3
4379,3
4380,3
4382,3
4393,3
4398,3
4399,3
4402,3
4405,3
4410,3
4415,3
4423,3
4433,3
4437,3
4443,3
4456,3
4459,3
4462,3
4467,3
4468,3
4470,3
4476,3
4480,3
4482,3
4486,3
4489,3
4495,3
4499,3
4510,3
4512,3
4518,3
4532,3
4535,3
4544,3
4549,3
4550,3
4551,3
4553,3
4559,3
4560,3
4569,3
4574,3
4578,3
4582,3
4596,3
4601,3
4615,3
4621,3
4625,3
4633,3
4638,3
4642,3
4651,3
4652,3
4653,3
4655,3
4663,3
4665,3
4672,3
4676,3
4682,3
4683,3
4684,3
4685,3
4686,3
4695,3
4698,3
4702,3
4725,3
4726,3
4733,3
4738,3
4742,3
4747,3
4751,3
4766,3
4771,3
4780,3
4785,3
4804,3
4812,3
4817,3
4825,3
4827,3
4830,3
4833,3
4834,3
4836,3
4837,3
4843,3
4851,3
4862,3
4868,3
4872,3
4875,3
4877,3
4885,3
4890,3
4891,3
4894,3
4903,3
4909,3
4911,3
4912,3
4916,3
4917,3
4923,3
4925,3
4927,3
4929,3
4930,3
4933,3
4934,3
4936,3
4942,3
4943,3
4946,3
4948,3
4949,3
4952,3
4957,3
4963,3
4967,3
4970,3
4977,3
4985,3
5007,3
5009,3
5011,3
5013,3
5018,3
5020,3
5022,3
5024,3
5026,3
5031,3
5034,3
5036,3
5041,3
5058,3
5065,3
5067,3
5080,3
5083,3
5090,3
5095,3
5104,3
5106,3
5110,3
5113,3
5116,3
5123,3
5129,3
5130,3
5133,3
5134,3
5145,3
5157,3
5160,3
5161,3
5171,3
5180,3
5187,3
5188,3
5191,3
5203,3
5213,3
5220,3
5223,3
5224,3
5228,3
5229,3
5230,3
5231,3
5233,3
5242,3
5243,3
5256,3
5257,3
5260,3
5265,3
5266,3
5271,3
5272,3
5274,3
5279,3
5280,3
5283,3
5284,3
5288,3
5302,3
5306,3
5308,3
5311,3
5312,3
5317,3
5320,3
5323,3
5327,3
5330,3
5331,3
5341,3
5342,3
5347,3
5350,3
5355,3
5356,3
5357,3
5358,3
5374,3
5377,3
5379,3
5385,3
5389,3
5391,3
5394,3
5404,3
5406,3
5408,3
5426,3
5430,3
5437,3
5439,3
5441,3
5446,3
5452,3
5453,3
5454,3
5456,3
5459,3
5464,3
5468,3
5470,3
5489,3
5511,3
5514,3
5520,3
5522,3
5525,3
5527,3
5529,3
5533,3
5535,3
5547,3
5550,3
5556,3
5561,3
5564,3
5570,3
5573,3
5574,3
5579,3
5585,3
5586,3
5592,3
5596,3
5597,3
5598,3
5600,3
5604,3
5614,3
5615,3
5628,3
5634,3
5636,3
5639,3
5645,3
5646,3
5649,3
5651,3
5654,3
5656,3
5662,3
5666,3
5670,3
5673,3
5681,3
5685,3
5687,3
5690,3
5693,3
5695,3
5696,3
5707,3
5710,3
5716,3
5722,3
5727,3
5731,3
5736,3
5746,3
5752,3
5756,3
5758,3
5760,3
5781,3
5783,3
5792,3
5795,3
5798,3
5810,3
5812,3
5817,3
5818,3
5823,3
5824,3
5825,3
5826,3
5827,3
5830,3
5839,3
5846,3
5849,3
5865,3
5877,3
5882,3
5884,3
5886,3
5898,3
5899,3
5903,3
5905,3
5911,3
5917,3
5918,3
5926,3
5935,3
5938,3
5943,3
5944,3
5947,3
5960,3
5972,3
5976,3
5978,3
5982,3
5984,3
5993,3
5998,3
6018,3
6020,3
6025,3
6040,3
6046,3
6062,3
6066,3
6067,3
6071,3
6075,3
6080,3
6082,3
6084,3
6086,3
6092,3
6095,3
6098,3
6104,3
6110,3
6114,3
6139,3
6141,3
6145,3
6146,3
6147,3
6171,3
6173,3
6176,3
6181,3
6184,3
6188,3
6189,3
6193,3
6205,3
6209,3
6215,3
6230,3
6232,3
6236,3
6246,3
6249,3
6250,3
6251,3
6266,3
6271,3
6272,3
6274,3
6276,3
6284,3
6295,3
6300,3
6302,3
6306,3
6328,3
6333,3
6334,3
6354,3
6361,3
6369,3
6375,3
6377,3
6380,3
6385,3
6393,3
6395,3
6397,3
6398,3
6399,3
6403,3
6404,3
6407,3
6408,3
6419,3
6439,3
6441,3
6442,3
6448,3
6454,3
6457,3
6467,3
6477,3
6479,3
6481,3
6483,3
6485,3
6487,3
6489,3
6492,3
6495,3
6504,3
6508,3
6517,3
6532,3
6533,3
6537,3
6542,3
6544,3
6545,3
6546,3
6556,3
6560,3
6561,3
6567,3
6581,3
6583,3
6585,3
6587,3
6588,3
6589,3
6591,3
6600,3
6606,3
6610,3
6615,3
6618,3
6620,3
6629,3
6636,3
6637,3
6640,3
6642,3
6643,3
6663,3
6667,3
6669,3
6670,3
6686,3
6689,3
6698,3
6705,3
6708,3
6712,3
6735,3
6738,3
6745,3
6762,3
6769,3
6781,3
6787,3
6791,3
6793,3
6794,3
6796,3
6801,3
6806,3
6808,3
6809,3
6817,3
6822,3
6835,3
6839,3
6841,3
6845,3
6850,3
6862,3
6867,3
6868,3
6883,3
6889,3
6890,3
6892,3
6897,3
6898,3
6903,3
6912,3
6914,3
6915,3
6916,3
6923,3
6941,3
6943,3
6953,3
6962,3
6964,3
6965,3
6978,3
6984,3
6985,3
6986,3
6989,3
6993,3
7000,3
7012,3
7013,3
7024,3
7026,3
7029,3
7032,3
7043,3
7058,3
7067,3
7073,3
7074,3
7078,3
7079,3
7084,3
7088,3
7090,3
7091,3
7096,3
7104,3
7106,3
7115,3
7118,3
7122,3
7125,3
7128,3
7130,3
7133,3
7137,3
7149,3
7151,3
7159,3
7163,3
7167,3
7169,3
7170,3
7175,3
7180,3
7185,3
7195,3
7201,3
7206,3
7209,3
7214,3
7215,3
7219,3
7223,3
7228,3
7231,3
7239,3
7240,3
7243,3
7252,3
7253,3
7254,3
7255,3
7257,3
7258,3
7267,3
7271,3
7275,3
7284,3
7297,3
7298,3
7299,3
7306,3
7309,3
7314,3
7315,3
7317,3
7320,3
7324,3
7331,3
7339,3
7343,3
7348,3
7359,3
7362,3
7371,3
7375,3
7376,3
7378,3
7381,3
7384,3
7386,3
7388,3
7389,3
7392,3
7393,3
7398,3
7399,3
7400,3
7402,3
7404,3
7415,3
7427,3
7430,3
7434,3
7435,3
7441,3
7442,3
7444,3
7445,3
7446,3
7447,3
7450,3
7453,3
7455,3
7473,3
7480,3
7484,3
7486,3
7490,3
7491,3
7493,3
7502,3
7508,3
7513,3
7520,3
7523,3
7524,3
7532,3
7566,3
7569,3
7581,3
7590,3
7598,3
7604,3
7606,3
7609,3
7610,3
7613,3
7623,3
7634,3
7637,3
7646,3
7647,3
7656,3
7668,3
7672,3
7678,3
7679,3
7685,3
7686,3
7687,3
7691,3
7693,3
7695,3
7704,3
7718,3
7720,3
7729,3
7732,3
7741,3
7751,3
7768,3
7770,3
7780,3
7781,3
7782,3
7784,3
7788,3
7789,3
7812,3
7820,3
7822,3
7829,3
7833,3
7837,3
7842,3
7843,3
7845,3
7848,3
7851,3
7852,3
7853,3
7862,3
7869,3
7874,3
7875,3
7892,3
7897,3
7898,3
7901,3
7904,3
7907,3
7908,3
7909,3
7916,3
7917,3
7923,3
7925,3
7931,3
7933,3
7940,3
7943,3
7945,3
7947,3
7949,3
7958,3
7960,3
7963,3
7969,3
7974,3
7975,3
7979,3
7982,3
7983,3
7992,3
7995,3
7999,3
8005,3
8007,3
8009,3
8029,3
8032,3
8036,3
8038,3
8040,3
8042,3
8046,3
8050,3
8067,3
8068,3
8077,3
8083,3
8086,3
8087,3
8093,3
8096,3
8099,3
8100,3
8103,3
8109,3
8113,3
8116,3
8117,3
8124,3
8125,3
8130,3
8140,3
8152,3
8156,3
8157,3
8162,3
8164,3
8166,3
8174,3
8178,3
8182,3
8187,3
8189,3
8190,3
8194,3
8195,3
8196,3
8200,3
8202,3
8209,3
8210,3
8215,3
8216,3
8218,3
8220,3
8222,3
8223,3
8224,3
8226,3
8229,3
8231,3
8239,3
8240,3
8255,3
8260,3
8261,3
8266,3
8269,3
8270,3
8271,3
8277,3
8281,3
8282,3
8283,3
8287,3
8288,3
8291,3
8294,3
8304,3
8306,3
8310,3
8318,3
8320,3
8324,3
8325,3
8327,3
8331,3
8338,3
8339,3
8362,3
8365,3
8368,3
8370,3
8375,3
8381,3
8389,3
8393,3
8402,3
8405,3
8408,3
8411,3
8414,3
8419,3
8421,3
8423,3
8425,3
8428,3
8432,3
8440,3
8450,3
8451,3
8460,3
8463,3
8464,3
8465,3
8468,3
8474,3
8479,3
8483,3
8494,3
8496,3
8501,3
8504,3
8505,3
8518,3
8522,3
8525,3
8529,3
8540,3
8544,3
8550,3
8557,3
8562,3
8564,3
8566,3
8572,3
8575,3
8591,3
8595,3
8598,3
8619,3
8625,3
8627,3
8630,3
8634,3
8636,3
8638,3
8648,3
8649,3
8667,3
8668,3
8669,3
8671,3
8674,3
8678,3
8679,3
8685,3
8691,3
8714,3
8717,3
8730,3
8735,3
8738,3
8739,3
8744,3
8750,3
8777,3
8785,3
8787,3
8791,3
8792,3
8794,3
8800,3
8801,3
8802,3
8803,3
8808,3
8809,3
8812,3
8819,3
8829,3
8830,3
8834,3
8838,3
8840,3
8842,3
8843,3
8847,3
8849,3
8854,3
8855,3
8875,3
8876,3
8897,3
8898,3
8907,3
8913,3
8914,3
8919,3
8923,3
8925,3
8927,3
8930,3
8938,3
8944,3
8949,3
8961,3
8965,3
8969,3
8973,3
8974,3
8985,3
8990,3
8997,3
9005,3
9008,3
9010,3
9017,3
9026,3
9028,3
9031,3
9046,3
9055,3
9067,3
9068,3
9079,3
9081,3
9083,3
9092,3
9097,3
9098,3
9099,3
9101,3
9105,3
9122,3
9132,3
9134,3
9136,3
9140,3
9141,3
9156,3
9161,3
9167,3
9179,3
9181,3
9185,3
9191,3
9194,3
9197,3
9202,3
9210,3
9218,3
9222,3
9226,3
9227,3
9228,3
9242,3
9245,3
9247,3
9251,3
9265,3
9279,3
9287,3
9293,3
9306,3
9308,3
9317,3
9320,3
9323,3
9326,3
9335,3
9336,3
9341,3
9342,3
9350,3
9352,3
9356,3
9357,3
9358,3
9360,3
9375,3
9382,3
9386,3
9387,3
9388,3
9389,3
9401,3
9403,3
9410,3
9416,3
9419,3
9433,3
9450,3
9455,3
9464,3
9467,3
9471,3
9473,3
9476,3
9479,3
9480,3
9481,3
9483,3
9503,3
9506,3
9513,3
9516,3
9517,3
9518,3
9521,3
9533,3
9535,3
9538,3
9545,3
9553,3
9577,3
9579,3
9583,3
9586,3
9590,3
9591,3
9597,3
9603,3
9604,3
9606,3
9609,3
9618,3
9621,3
9623,3
9634,3
9642,3
9644,3
9650,3
9656,3
9658,3
9663,3
9664,3
9672,3
9674,3
9682,3
9683,3
9691,3
9696,3
9700,3
9709,3
9710,3
9713,3
9720,3
9727,3
9730,3
9732,3
9734,3
9737,3
9740,3
9741,3
9760,3
9763,3
9767,3
9768,3
9779,3
9780,3
9784,3
9789,3
9790,3
9794,3
9805,3
9809,3
9814,3
9819,3
9821,3
9823,3
9834,3
9840,3
9842,3
9844,3
9852,3
9853,3
9855,3
9856,3
9869,3
9875,3
9878,3
9884,3
9893,3
9897,3
9899,3
9906,3
9907,3
9911,3
9927,3
9933,3
9938,3
9939,3
9942,3
9949,3
9950,3
9951,3
9965,3
9968,3
9972,3
9975,3
9986,3
9988,3
9994,3
10008,3
10010,3
10019,3
10024,3
10028,3
10029,3
10031,3
10040,3
10043,3
10044,3
10048,3
10060,3
10062,3
10066,3
10070,3
10077,3
10078,3
10079,3
10086,3
10096,3
10102,3
10104,3
10105,3
10110,3
10114,3
10116,3
10117,3
10121,3
10125,3
10127,3
10129,3
10137,3
10143,3
10146,3
10150,3
10157,3
10162,3
10163,3
10167,3
10175,3
10183,3
10197,3
10208,3
10214,3
10226,3
10237,3
10239,3
10240,3
10251,3
10252,3
10265,3
10266,3
10267,3
10268,3
10273,3
10277,3
10280,3
10287,3
10294,3
10297,3
10298,3
10312,3
10321,3
10328,3
10333,3
10342,3
10344,3
10346,3
10355,3
10360,3
10362,3
10373,3
10379,3
10387,3
10391,3
10394,3
10400,3
10401,3
10411,3
10415,3
10419,3
10423,3
10424,3
10428,3
10435,3
10439,3
10443,3
10449,3
10452,3
10455,3
10456,3
10458,3
10467,3
10475,3
10481,3
10482,3
10483,3
10484,3
10487,3
10492,3
10495,3
10505,3
10506,3
10511,3
10516,3
10519,3
10523,3
10525,3
10531,3
10536,3
10539,3
10540,3
10541,3
10542,3
10543,3
10548,3
10553,3
10555,3
10566,3
10571,3
10572,3
10586,3
10590,3
10595,3
10598,3
10604,3
10617,3
10637,3
10639,3
10653,3
10658,3
10664,3
10668,3
10670,3
10676,3
10678,3
10682,3
10685,3
10688,3
10696,3
10701,3
10704,3
10711,3
10720,3
10721,3
10729,3
10730,3
10739,3
10741,3
10742,3
10749,3
10763,3
10769,3
10770,3
10771,3
10772,3
10787,3
10790,3
10801,3
10804,3
10819,3
10820,3
10822,3
10824,3
10826,3
10829,3
10836,3
10844,3
10847,3
10854,3
10855,3
10859,3
10863,3
10867,3
10876,3
10884,3
10886,3
10896,3
10898,3
10899,3
10903,3
10909,3
10911,3
10917,3
10921,3
10922,3
10923,3
10942,3
10948,3
10958,3
10960,3
10961,3
10962,3
10976,3
10980,3
10983,3
10985,3
10990,3
10991,3
10992,3
10998,3
11004,3
11007,3
11012,3
11021,3
11026,3
11028,3
11042,3
11050,3
11052,3
11056,3
11060,3
11067,3
11068,3
11071,3
11074,3
11078,3
11084,3
11086,3
11090,3
11101,3
11105,3
11108,3
11111,3
11113,3
11115,3
11121,3
11129,3
11143,3
11151,3
11156,3
11164,3
11166,3
11168,3
11179,3
11190,3
11193,3
11196,3
11197,3
11198,3
11200,3
11214,3
11216,3
11221,3
11225,3
11229,3
11231,3
11233,3
11235,3
11236,3
11237,3
11242,3
11244,3
11245,3
11252,3
11265,3
11269,3
11283,3
11284,3
11286,3
11289,3
11302,3
11306,3
11311,3
11313,3
11323,3
11331,3
11337,3
11340,3
11341,3
11344,3
11346,3
11349,3
11360,3
11366,3
11367,3
11368,3
11372,3
11378,3
11388,3
11390,3
11402,3
11407,3
11414,3
11416,3
11417,3
11422,3
11424,3
11426,3
11428,3
11432,3
11434,3
11437,3
11438,3
11444,3
11447,3
11449,3
11453,3
11454,3
11459,3
11461,3
11465,3
11468,3
11473,3
11483,3
11484,3
11489,3
11497,3
11500,3
11502,3
11503,3
11506,3
11519,3
11520,3
11538,3
11542,3
11547,3
11548,3
11549,3
11550,3
11555,3
11556,3
11560,3
11565,3
11575,3
11583,3
11585,3
11586,3
11595,3
11597,3
11602,3
11604,3
11605,3
11610,3
11614,3
11616,3
11619,3
11643,3
11644,3
11651,3
11655,3
11658,3
11660,3
11662,3
11666,3
11667,3
11669,3
11672,3
11675,3
11677,3
11678,3
11679,3
11680,3
11701,3
11703,3
11718,3
11726,3
11735,3
11743,3
11749,3
11760,3
11766,3
11786,3
11790,3
11792,3
11794,3
11801,3
11804,3
11815,3
11818,3
11819,3
11820,3
11821,3
11827,3
11834,3
11838,3
11842,3
11845,3
11857,3
11862,3
11874,3
11875,3
11876,3
11886,3
11895,3
11896,3
11912,3
11915,3
11931,3
11940,3
11945,3
11962,3
11967,3
11973,3
11987,3
11989,3
11993,3
11994,3
11997,3
12000,3
12001,3
12011,3
12016,3
12036,3
12037,3
12039,3
12042,3
12058,3
12063,3
12066,3
12072,3
12074,3
12080,3
12082,3
12084,3
12085,3
12092,3
12093,3
12095,3
12096,3
12097,3
12101,3
12103,3
12107,3
12110,3
12111,3
12116,3
12117,3
12123,3
12132,3
12133,3
12134,3
12141,3
12145,3
12146,3
12155,3
12169,3
12171,3
12174,3
12180,3
12188,3
12190,3
12198,3
12202,3
12206,3
12214,3
12215,3
12218,3
12223,3
12226,3
12228,3
12229,3
12236,3
12241,3
12244,3
12247,3
12254,3
12256,3
12258,3
12264,3
12269,3
12272,3
12277,3
12278,3
12279,3
12280,3
12292,3
12299,3
12305,3
12307,3
12315,3
12323,3
12324,3
12328,3
12331,3
12339,3
12340,3
12341,3
12345,3
12348,3
12355,3
12372,3
12388,3
12389,3
12392,3
12393,3
12394,3
12401,3
12403,3
12411,3
12420,3
12421,3
12427,3
12433,3
12440,3
12442,3
12446,3
12449,3
12450,3
12451,3
12458,3
12462,3
12472,3
12474,3
12479,3
12485,3
12490,3
12491,3
12501,3
12503,3
12504,3
12508,3
12514,3
12515,3
12520,3
12526,3
12531,3
12551,3
12555,3
12559,3
12563,3
12575,3
12580,3
12581,3
12590,3
12595,3
12598,3
12599,3
12606,3
12611,3
12616,3
12617,3
12620,3
12621,3
12624,3
12628,3
12632,3
12637,3
12639,3
12642,3
12646,3
12647,3
12650,3
12657,3
12661,3
12663,3
12669,3
12673,3
12677,3
12679,3
12689,3
12694,3
12695,3
12705,3
12708,3
12714,3
12717,3
12720,3
12723,3
12729,3
12730,3
12734,3
12738,3
12739,3
12744,3
12746,3
12748,3
12754,3
12774,3
12780,3
12781,3
12784,3
12791,3
12792,3
12794,3
12813,3
12818,3
12822,3
12827,3
12828,3
12832,3
12838,3
12851,3
12854,3
12863,3
12864,3
12873,3
12879,3
12889,3
12902,3
12903,3
12921,3
12922,3
12923,3
12924,3
12925,3
12926,3
12927,3
12936,3
12938,3
12940,3
12944,3
12948,3
12959,3
12963,3
12968,3
12975,3
12980,3
12981,3
12984,3
12985,3
12993,3
12996,3
12997,3
13001,3
13013,3
13030,3
13042,3
13043,3
13046,3
13047,3
13052,3
13053,3
13069,3
13071,3
13077,3
13079,3
13085,3
13090,3
13093,3
13102,3
13109,3
13112,3
13113,3
13114,3
13115,3
13116,3
13117,3
13121,3
13124,3
13125,3
13128,3
13133,3
13135,3
13144,3
13150,3
13153,3
13164,3
13173,3
13175,3
13176,3
13178,3
13181,3
13183,3
13187,3
13191,3
13192,3
13193,3
13199,3
13202,3
13203,3
13205,3
13209,3
13211,3
13213,3
13219,3
13235,3
13236,3
13243,3
13244,3
13253,3
13258,3
13261,3
13269,3
13270,3
13271,3
13272,3
13279,3
13295,3
13306,3
13312,3
13316,3
13319,3
13324,3
13326,3
13327,3
13328,3
13339,3
13345,3
13349,3
13350,3
13356,3
13365,3
13369,3
13375,3
13376,3
13382,3
13400,3
13413,3
13418,3
13421,3
13422,3
13434,3
13438,3
13442,3
13452,3
13455,3
13456,3
13470,3
13476,3
13481,3
13486,3
13487,3
13490,3
13498,3
13499,3
13500,3
13507,3
13514,3
13518,3
13522,3
13528,3
13533,3
13534,3
13552,3
13561,3
13572,3
13577,3
13579,3
13584,3
13585,3
13590,3
13594,3
13616,3
13636,3
13642,3
13643,3
13654,3
13663,3
13670,3
13672,3
13683,3
13685,3
13687,3
13688,3
13693,3
13697,3
13708,3
13712,3
13713,3
13714,3
13724,3
13741,3
13744,3
13749,3
13752,3
13755,3
13763,3
13765,3
13772,3
13794,3
13804,3
13805,3
13809,3
13812,3
13819,3
13821,3
13825,3
13827,3
13828,3
13829,3
13832,3
13834,3
13836,3
13837,3
13854,3
13858,3
13860,3
13864,3
13868,3
13871,3
13872,3
13874,3
13882,3
13888,3
13899,3
13906,3
13908,3
13916,3
13920,3
13922,3
13929,3
13935,3
13939,3
13942,3
13946,3
13951,3
13954,3
13974,3
13979,3
13982,3
13992,3
13994,3
14008,3
14009,3
14013,3
14018,3
14023,3
14040,3
14057,3
14058,3
14063,3
14066,3
14068,3
14085,3
14090,3
14093,3
14096,3
14099,3
14102,3
14105,3
14107,3
14108,3
14114,3
14122,3
14129,3
14131,3
14137,3
14138,3
14142,3
14145,3
14167,3
14184,3
14186,3
14198,3
14217,3
14218,3
14222,3
14229,3
14231,3
14236,3
14240,3
14248,3
14278,3
14288,3
14289,3
14292,3
14299,3
14301,3
14303,3
14313,3
14316,3
14318,3
14322,3
14326,3
14327,3
14328,3
14330,3
14331,3
14341,3
14351,3
14356,3
14360,3
14367,3
14368,3
14370,3
14372,3
14374,3
14375,3
14385,3
14399,3
14412,3
14417,3
14421,3
14424,3
14426,3
14428,3
14431,3
14439,3
14441,3
14447,3
14449,3
14460,3
14461,3
14462,3
14465,3
14469,3
14474,3
14475,3
14485,3
14488,3
14498,3
14499,3
14515,3
14517,3
14520,3
14521,3
14524,3
14525,3
14537,3
14541,3
14544,3
14546,3
14551,3
14555,3
14556,3
14561,3
14565,3
14566,3
14571,3
14573,3
14586,3
14587,3
14591,3
14593,3
14598,3
14600,3
14604,3
14605,3
14607,3
14609,3
14610,3
14614,3
14616,3
14617,3
14632,3
14637,3
14638,3
14641,3
14644,3
14647,3
14649,3
14654,3
14659,3
14661,3
14676,3
14677,3
14678,3
14687,3
14705,3
14707,3
14716,3
14717,3
14718,3
14729,3
14741,3
14747,3
14748,3
14756,3
14758,3
14762,3
14768,3
14787,3
14788,3
14794,3
14799,3
14807,3
14816,3
14819,3
14822,3
14823,3
14824,3
14831,3
14839,3
14840,3
14841,3
14842,3
14843,3
